[2023.09.23 21:42:58:022] *****************SIP STACK START***************** [inst: 4325]
[2023.09.23 21:42:58:031] EVENT,apicall API_SetParameter hasgui,false [wpmain] {timer-0 22} [inst: 4325]
[2023.09.23 21:42:58:031] EVENT,      set parameter (from 6) hasgui=false {timer-0 22} [inst: 4325]
[2023.09.23 21:42:58:031] EVENT,param hasgui set to false [wpmain] {timer-0 22} [inst: 4325]
[2023.09.23 21:42:58:031] EVENT,apicall API_Start (0 26599254 rst: no) [wpmain] {timer-0 22} [inst: 4325]
[2023.09.23 21:42:58:032] EVENT,reg state changed from [not set at init] to [not needed] (-1) from 52 (Not needed) {timer-0 22} [inst: 4325]
[2023.09.23 21:42:58:032] EVENT,will auto register on api_start because 1 [wpmain] {timer-0 22} [inst: 4325]
[2023.09.23 21:42:58:032] EVENT,init thread wmain 29 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:033] EVENT,regdetails: s: -1 0 26599255 26599240 15 [wpmain] {timer-0 22} [inst: 4325]
[2023.09.23 21:42:58:033] EVENT,init thread wphoneappmain 29 {wphoneappmain 29} [inst: 4325]
[2023.09.23 21:42:58:048] EVENT,init thread wmain 29 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:048] EVENT,on init [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:050] EVENT,      get parameter (from 100111) loglevel=5 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:050] EVENT, wpapiconnectport set to m1 19421 [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:193] EVENT,init thread MATASK_PROCESSDESTROY2 31 {matask_processdestroy2 31} [inst: 4325]
[2023.09.23 21:42:58:193] EVENT,init thread MATASK_PROCESSDESTROY 30 {matask_processdestroy 30} [inst: 4325]
[2023.09.23 21:42:58:194] EVENT,environment: 
 	app version: 9.0.23076 8/10/2023 16:51:27
	branch: 3 40 JVoIP 
	libconfig: sdk jvoip desktop webphone 
	sysenv process: cmd: true, headless: true, gui: false, standalone: false
	sysenv OS: name: Windows 7 , arch: x86 , vers: 6.1 , patch: Service Pack 1 , type: x32 
	sysenv CPU: little pentium_pro+mmx pentium_pro pentium+mmx pentium i486 i386 i86  cpuspeed: 9000 (meassured: 0 0) cores: 4 dbg: 
	sysenv JVM: Oracle Corporation Java(TM) SE Runtime Environment 1.8.0_231 
	sysenv USR: US en Europe/Berlin wilma24  KRISTENLC-PC kristenlc-PC C:\Users\wilma24\workspace\Skype\Skype 
	sysenv path: C:\Users\wilma24\workspace\Skype\Skype, datapath: C:\Users\wilma24\workspace\Skype\Skype\mwphonedata, configfile: C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\u153wpcfg.dat, logfile: C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\webphonelog.dat, ext: C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\, alt: C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\, from: 4853  a C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\u153wpcfg.dat
	domain: C:, host: C:\Users\wilma24\workspace\Skype\Skype, url: C:\Users\wilma24\workspace\Skype\Skype, lib: C:\Program Files (x86)\Java\jre1.8.0_231\bin
	toolkit: sun.awt.windows.WToolkit@fb5ccf
	sysenv charsrt: windows-1252
	deviceid: aE8X2wQ1
 [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:194] EVENT,async task start MATASK_PROCESSDESTROY (pb: false pi1: 0 pi2: 0 p1: ipconfig p2: ) {matask_processdestroy 30} [inst: 4325]
[2023.09.23 21:42:58:194] EVENT,set priority to min from MAsyncTask_MATASK_PROCESSDESTROY2 (idle: false) {matask_processdestroy2 31} [inst: 4325]
[2023.09.23 21:42:58:194] EVENT,async task start MATASK_PROCESSDESTROY2 (pb: false pi1: 0 pi2: 0 p1: ipconfig p2: ) {matask_processdestroy2 31} [inst: 4325]
[2023.09.23 21:42:58:194] EVENT,JVoIP init (from  0 loglevel is 5) [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:194] EVENT,      get parameter (from 10068) serveraddress_orig=talk.yay.com {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:194] EVENT,async task MATASK_PROCESSDESTROY finished in 0 msec with 0  (pb: false pi1: 0 pi2: 0 p1: ipconfig p2: ) {matask_processdestroy 30} [inst: 4325]
[2023.09.23 21:42:58:196] EVENT, upper server set0 to  /  /  {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:196] EVENT,async task MATASK_PROCESSDESTROY2 finished in 3 msec with 0  (pb: false pi1: 0 pi2: 0 p1: ipconfig p2: ) {matask_processdestroy2 31} [inst: 4325]
[2023.09.23 21:42:58:197] EVENT,      get parameter (from 100111) serveraddress=talk.yay.com {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:198] EVENT,ipv inet: -1, ipv4: true, ipv6: true, preferipv: IPv4, listenipv6: false, cropscope: true, bindip:  {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:200] EVENT,init thread MATASK_COMMONINIT2 33 {matask_commoninit2 33} [inst: 4325]
[2023.09.23 21:42:58:200] EVENT,async task start MATASK_COMMONINIT2 (pb: false pi1: 0 pi2: 0 p1:  p2: ) {matask_commoninit2 33} [inst: 4325]
[2023.09.23 21:42:58:200] EVENT,      get parameter (from 10014) lasttransport=0 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:200] EVENT,serveraddrlst2: a (170):  b: talk.yay.com c:  d:  e:  f:  g:  h:  i:  j:  {matask_commoninit2 33} [inst: 4325]
[2023.09.23 21:42:58:200] EVENT,init thread MATASK_DNSLOOKUP_G 32 {matask_dnslookup_g 32} [inst: 4325]
[2023.09.23 21:42:58:200] EVENT,      get parameter (from 10014) lasthttprecstreaming=8 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:201] EVENT,set priority to min from MAsyncTask_MATASK_DNSLOOKUP_G (idle: false) {matask_dnslookup_g 32} [inst: 4325]
[2023.09.23 21:42:58:201] EVENT,      get parameter (from 10014) proxyauthreqcount=0 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:201] EVENT,      get parameter (from 10014) plgoodcalls=0 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:201] EVENT,default system localhost: 192.168.56.1 {matask_commoninit2 33} [inst: 4325]
[2023.09.23 21:42:58:201] EVENT,temp primary local ip is: 192.168.56.1 {matask_commoninit2 33} [inst: 4325]
[2023.09.23 21:42:58:201] EVENT,serveraddrlst12: a (102):  b: talk.yay.com c:  d:  e:  f:  g:  h:  i:  j:  {matask_commoninit2 33} [inst: 4325]
[2023.09.23 21:42:58:201] EVENT,      get parameter (from 10014) subsswitchtotcp=0 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:201] EVENT,      get parameter (from 10014) subsnoudptry=0 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:201] EVENT,      get parameter (from 10014) lastaltporttousecfg=0 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:201] EVENT,      get parameter (from 10014) subsfailedudpport=0 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:202] EVENT,      get parameter (from 10014) lastaltportchangeday=-2 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:204] EVENT,      get parameter (from 10014) prevaltportused=0 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:204] EVENT,      get parameter (from 10014) subsdirectaccessfail=0 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:204] EVENT,      get parameter (from 10014) subsnodirectaccesstry=0 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:204] EVENT,      get parameter (from 10014) subsnopacketloss=0 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:204] EVENT,      get parameter (from 10014) subsnosucccall=0 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:205] EVENT,      get parameter (from 10014) finaltransport=0 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:205] EVENT,      get parameter (from 10014) mserverfound_61574=0 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:205] EVENT,      get parameter (from 10014) nonmserverlist_61574=,159.69.64.138,34.105.209.181, {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:205] EVENT,      get parameter (from 10014) subsdnsalookupdisable=-2 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:205] EVENT,      get parameter (from 10014) checkedwidebandok=2 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:206] EVENT,      get parameter (from 10014) checkeduwidebandok=0 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:206] EVENT,      get parameter (from 10014) oldsignalingport=11276 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:207] EVENT,      get parameter (from 10014) wasgoodhttpstreaming=0 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:207] EVENT,      get parameter (from 10014) autotransport_tcpproxyfailed=0 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:207] EVENT,      get parameter (from 10014) autotransport_tcpproxysocksfailed=0 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:207] EVENT,      get parameter (from 10014) systemsockproxywasset=0 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:207] EVENT,      get parameter (from 10014) aecwascached=2 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:208] EVENT,      get parameter (from 10014) lastrtpportsaved=12212 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:208] EVENT,      get parameter (from 10014) lastserverrtpport=0 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:208] EVENT,      get parameter (from 10014) lastrtppublicport=12212 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:208] EVENT,      get parameter (from 10014) lastcfgfileversion=153 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:209] EVENT,      get parameter (from 10014) lastrtppublicip=68.190.91.182 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:209] EVENT,      get parameter (from 10014) lastrtppublicport2=12212 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:209] EVENT,      get parameter (from 10014) sendvideoonrec=1 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:209] EVENT,      get parameter (from 10014) presenceuserlist=,1001,testivr3, {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:209] EVENT,      get parameter (from 10014) excontactlist=,1001,,testivr3, {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:209] EVENT,      get parameter (from 10014) noblockedpresenceuserlist=,1001, {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:209] EVENT,      get parameter (from 10014) serverload=0 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:209] EVENT, set server load: 0 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:209] EVENT,      get parameter (from 10014) pushnotifications3_61574=-1 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:210] EVENT,      get parameter (from 10014) pushnotifications=-1 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:210] EVENT,      get parameter (from 10014) winaudioerrors61574=-33 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:210] EVENT,read config file (248) C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\u153wpcfg.dat {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:210] WARNING, wrong config version a 153 [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:210] EVENT,config read 1001 [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:210] EVENT,async task start MATASK_DNSLOOKUP_G (pb: false pi1: 55892 pi2: 0 p1: talk.yay.com p2: true) {matask_dnslookup_g 32} [inst: 4325]
[2023.09.23 21:42:58:211] EVENT,check ip for talk.yay.com (from 55892 disabled: false subsdisable: -2 subsfail: 0) {matask_dnslookup_g 32} [inst: 4325]
[2023.09.23 21:42:58:211] EVENT,force check ip for talk.yay.com fromcode: 55892 {matask_dnslookup_g 32} [inst: 4325]
[2023.09.23 21:42:58:211] EVENT, srv dns record request for talk.yay.com fromcode: 55892 {matask_dnslookup_g 32} [inst: 4325]
[2023.09.23 21:42:58:211] EVENT,init thread MATASK_DNSLOOKUP_SRV 34 {matask_dnslookup_srv 34} [inst: 4325]
[2023.09.23 21:42:58:211] EVENT,async task start MATASK_DNSLOOKUP_SRV (pb: false pi1: 55892 pi2: 0 p1: talk.yay.com p2: forced) {matask_dnslookup_srv 34} [inst: 4325]
[2023.09.23 21:42:58:241] EVENT,apicall API_Hangup -2 User Hung Up (exB-2) [wpmain] {timer-0 22} [inst: 4325]
[2023.09.23 21:42:58:295] EVENT,      get parameter (from 100111) serveraddress=talk.yay.com {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:298] EVENT,      get parameter (from 100111) password=***** {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:299] EVENT,      get parameter (from 10014) enablepresencesip=2 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:299] EVENT,serveraddrlst2: a (75149):  b: talk.yay.com c:  d:  e:  f:  g:  h:  i:  j:  {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:299] EVENT,      get parameter (from 10014) enablepresencesip_34105209181=2 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:299] EVENT,      get parameter (from 10014) lasthasfcm=0 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:299] EVENT,      get parameter (from 10014) pushnotifications=-1 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:299] EVENT,      get parameter (from 10014) g7221payload=114 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:299] EVENT,      get parameter (from 10014) g7221uwbpayload=115 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:299] EVENT,      get parameter (from 10014) ilbcpayload=97 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:299] EVENT,      get parameter (from 10014) speexpayload=104 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:299] EVENT,      get parameter (from 10014) speexwbpayload=105 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:300] EVENT,      get parameter (from 10014) speexuwbpayload=106 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:300] EVENT,      get parameter (from 10014) opuspayload=110 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:300] EVENT,      get parameter (from 10014) opuswbpayload=120 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:300] EVENT,      get parameter (from 10014) opusuwbpayload=111 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:300] EVENT,      get parameter (from 10014) opusswbpayload=113 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:302] EVENT,serveraddrlst2: a (45562):  b: talk.yay.com c:  d:  e:  f:  g:  h:  i:  j:  {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:304] EVENT,      get parameter (from 10014) pastmaxcallcount=0 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:310] EVENT,      get parameter (from 10014) opus_reopencount=-1 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:310] EVENT,      get parameter (from 10014) canloadg729=99 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:311] EVENT,      get parameter (from 10014) presenceuserlist=,1001,testivr3, {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:311] EVENT,      get parameter (from 10014) excontactlist=,1001,,testivr3, {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:311] EVENT,      get parameter (from 10014) askforwhitelist=1 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:311] EVENT,      get parameter (from 10014) runservice=-1 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:311] EVENT,      get parameter (from 10014) scheduledwakeup=1 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:311] EVENT,      get parameter (from 10014) dtmfpayload=101 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:316] EVENT,      get parameter (from 100111) hasgui=false {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:316] EVENT,      get parameter (from 10014) voicemailfailed=-3 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:317] EVENT,      get parameter (from 100111) logtoconsole=true {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:441] EVENT,no SRV record found (2) fromcode: 55892 {matask_dnslookup_srv 34} [inst: 4325]
[2023.09.23 21:42:58:442] EVENT,async task dns srv finished for talk.yay.com: - {matask_dnslookup_srv 34} [inst: 4325]
[2023.09.23 21:42:58:442] EVENT,async task MATASK_DNSLOOKUP_SRV finished in 232 msec with 0 - (pb: false pi1: 55892 pi2: 55892 p1: talk.yay.com p2: forced) {matask_dnslookup_srv 34} [inst: 4325]
[2023.09.23 21:42:58:443] EVENT, a dns record request for talk.yay.com fromcode: 55892 {matask_dnslookup_g 32} [inst: 4325]
[2023.09.23 21:42:58:443] EVENT, a dns lookup for talk.yay.com with 13500 msec timeout fromcode: 55892 {matask_dnslookup_g 32} [inst: 4325]
[2023.09.23 21:42:58:443] EVENT,init thread MATASK_DNSLOOKUP_A 37 {matask_dnslookup_a 37} [inst: 4325]
[2023.09.23 21:42:58:443] EVENT,async task start MATASK_DNSLOOKUP_A (pb: false pi1: 55892 pi2: 0 p1: talk.yay.com p2: forced) {matask_dnslookup_a 37} [inst: 4325]
[2023.09.23 21:42:58:443] EVENT,check A records for talk.yay.com fromcode: 55892 {matask_dnslookup_a 37} [inst: 4325]
[2023.09.23 21:42:58:481] EVENT,serveraddrlst32: a (82447):  b: talk.yay.com c:  d:  e:  f:  g:  h:  i:  j:  {matask_commoninit2 33} [inst: 4325]
[2023.09.23 21:42:58:481] EVENT,system preferIPv4Stack: , preferIPv6Addresses: false, current: NotSet {matask_commoninit2 33} [inst: 4325]
[2023.09.23 21:42:58:482] EVENT,serveraddrlst12: a (3542):  b: talk.yay.com c:  d:  e:  f:  g:  h:  i:  j:  {matask_commoninit2 33} [inst: 4325]
[2023.09.23 21:42:58:482] EVENT,temp network interface ip is: 192.168.56.1 (from: 0 with server: 34.105.209.181, prefipv: NotSet, fav: , bestfrom: 0, currbest: 192.168.56.1, def: 192.168.56.1, stun: 2) {matask_commoninit2 33} [inst: 4325]
[2023.09.23 21:42:58:482] EVENT,temp network interface ip is: 192.168.1.207 (from: 3 with server: 34.105.209.181, prefipv: NotSet, fav: , bestfrom: 3, currbest: 192.168.56.1, def: 192.168.56.1, stun: 2) {matask_commoninit2 33} [inst: 4325]
[2023.09.23 21:42:58:482] EVENT,temp network interface ip is: 127.0.0.1 (from: 3 with server: 34.105.209.181, prefipv: NotSet, fav: , bestfrom: 64, currbest: 192.168.56.1, def: 192.168.56.1, stun: 2) {matask_commoninit2 33} [inst: 4325]
[2023.09.23 21:42:58:482] EVENT,temp network interface ip is: ::1 (from: 3 with server: 34.105.209.181, prefipv: NotSet, fav: , bestfrom: 15, currbest: 192.168.56.1, def: 192.168.56.1, stun: 2) {matask_commoninit2 33} [inst: 4325]
[2023.09.23 21:42:58:482] EVENT,temp network interface ip is: fe80:0:0:0:d170:24ae:61d5:487 (from: 3 with server: 34.105.209.181, prefipv: NotSet, fav: , bestfrom: 15, currbest: 192.168.56.1, def: 192.168.56.1, stun: 2) {matask_commoninit2 33} [inst: 4325]
[2023.09.23 21:42:58:482] EVENT,temp network interface ip is: fe80:0:0:0:ad58:ac9a:28b8:b93 (from: 3 with server: 34.105.209.181, prefipv: NotSet, fav: , bestfrom: 23, currbest: 192.168.56.1, def: 192.168.56.1, stun: 2) {matask_commoninit2 33} [inst: 4325]
[2023.09.23 21:42:58:483] EVENT,temp network interface ip is: fe80:0:0:0:8d76:ca7b:f782:52f (from: 3 with server: 34.105.209.181, prefipv: NotSet, fav: , bestfrom: 23, currbest: 192.168.56.1, def: 192.168.56.1, stun: 2) {matask_commoninit2 33} [inst: 4325]
[2023.09.23 21:42:58:483] EVENT,temp network interface ip is: fe80:0:0:0:d1c9:b601:bb47:651 (from: 3 with server: 34.105.209.181, prefipv: NotSet, fav: , bestfrom: 23, currbest: 192.168.56.1, def: 192.168.56.1, stun: 2) {matask_commoninit2 33} [inst: 4325]
[2023.09.23 21:42:58:483] EVENT,temp network interface ip is: fe80:0:0:0:a4d4:af97:3bc1:316 (from: 3 with server: 34.105.209.181, prefipv: NotSet, fav: , bestfrom: 23, currbest: 192.168.56.1, def: 192.168.56.1, stun: 2) {matask_commoninit2 33} [inst: 4325]
[2023.09.23 21:42:58:483] EVENT,temp network interface ip is: fe80:0:0:0:30df:739b:1e19:343 (from: 3 with server: 34.105.209.181, prefipv: NotSet, fav: , bestfrom: 23, currbest: 192.168.56.1, def: 192.168.56.1, stun: 2) {matask_commoninit2 33} [inst: 4325]
[2023.09.23 21:42:58:483] EVENT,temp network interface ip is: fe80:0:0:0:0:5efe:c0a8:380 (from: 3 with server: 34.105.209.181, prefipv: NotSet, fav: , bestfrom: 23, currbest: 192.168.56.1, def: 192.168.56.1, stun: 2) {matask_commoninit2 33} [inst: 4325]
[2023.09.23 21:42:58:484] EVENT,temp network interface ip is: 2600:6c98:9900:da:0:0:0:ee9 (from: 3 with server: 34.105.209.181, prefipv: NotSet, fav: , bestfrom: 23, currbest: 192.168.56.1, def: 192.168.56.1, stun: 2) {matask_commoninit2 33} [inst: 4325]
[2023.09.23 21:42:58:484] EVENT,temp network interface ip is: 2600:6c98:9900:da:d55d:65a6:ee3d:9580 (from: 3 with server: 34.105.209.181, prefipv: NotSet, fav: , bestfrom: 25, currbest: 192.168.56.1, def: 192.168.56.1, stun: 2) {matask_commoninit2 33} [inst: 4325]
[2023.09.23 21:42:58:484] EVENT,temp network interface ip is: 2600:6c98:9900:da:2459:a514:6d7b:c7ba (from: 3 with server: 34.105.209.181, prefipv: NotSet, fav: , bestfrom: 25, currbest: 192.168.56.1, def: 192.168.56.1, stun: 2) {matask_commoninit2 33} [inst: 4325]
[2023.09.23 21:42:58:484] EVENT,temp network interface ip is: fe80:0:0:0:d55d:65a6:ee3d:958 (from: 3 with server: 34.105.209.181, prefipv: NotSet, fav: , bestfrom: 25, currbest: 192.168.56.1, def: 192.168.56.1, stun: 2) {matask_commoninit2 33} [inst: 4325]
[2023.09.23 21:42:58:485] EVENT,temp network interface ip is: fe80:0:0:0:14df:1ff3:66dc:60a (from: 3 with server: 34.105.209.181, prefipv: NotSet, fav: , bestfrom: 23, currbest: 192.168.56.1, def: 192.168.56.1, stun: 2) {matask_commoninit2 33} [inst: 4325]
[2023.09.23 21:42:58:485] EVENT,temp network interface ip is: fe80:0:0:0:0:5efe:c0a8:1c (from: 3 with server: 34.105.209.181, prefipv: NotSet, fav: , bestfrom: 23, currbest: 192.168.56.1, def: 192.168.56.1, stun: 2) {matask_commoninit2 33} [inst: 4325]
[2023.09.23 21:42:58:485] EVENT,primary local ip is 192.168.56.1 (last: fe80:0:0:0:0:5efe:c0a8:1c from: 3 with server: 34.105.209.181, prefipv: NotSet, fav: , bestfrom: 23, def: 192.168.56.1, stun: 2, preferipv: IPv4) {matask_commoninit2 33} [inst: 4325]
[2023.09.23 21:42:58:485] EVENT,localhost ip changed from  to 192.168.56.1 by: 2 check: true {matask_commoninit2 33} [inst: 4325]
[2023.09.23 21:42:58:485] EVENT, network addr set to 192.168.56.1 {matask_commoninit2 33} [inst: 4325]
[2023.09.23 21:42:58:485] EVENT, network addr2 set to 192.168.56.1 {matask_commoninit2 33} [inst: 4325]
[2023.09.23 21:42:58:485] EVENT,async task MATASK_COMMONINIT2 finished in 286 msec with 0  (pb: false pi1: 0 pi2: 0 p1:  p2: ) {matask_commoninit2 33} [inst: 4325]
[2023.09.23 21:42:58:490] EVENT,      get parameter (from 10068) serveraddress_user=talk.yay.com {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:490] EVENT,      get parameter (from 10068) serveraddress_orig=talk.yay.com {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:490] EVENT,      get parameter (from 100111) serveraddress=talk.yay.com {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:490] EVENT,      get parameter (from 100111) serveraddress=talk.yay.com {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:491] EVENT,      get parameter (from 100111) username=ngbw8TbnsYE9WmTPT052 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:491] EVENT,      get parameter (from 10064) sipusername=ngbw8TbnsYE9WmTPT052 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:491] EVENT,      get parameter (from 10069) callerid=ngbw8TbnsYE9WmTPT052 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:491] EVENT,      get parameter (from 100111) username=ngbw8TbnsYE9WmTPT052 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:491] EVENT,      get parameter (from 10064) sipusername=ngbw8TbnsYE9WmTPT052 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:492] EVENT,      get parameter (from 10069) callerid=ngbw8TbnsYE9WmTPT052 {wmain 29} [inst: 4325]
